"name","handedness","height","weight","avg","HR","weight_bucket","height_bucket","avg_bucket","dexterity"
"Larry Hisle","R",74,193,0.273,166,"(185,208]","(71,74]","(0.272,0.328]",1
"Graig Nettles","L",72,180,0.248,390,"(162,185]","(71,74]","(0.216,0.272]",2
"Dave Engle","R",75,210,0.262,31,"(208,230]","(74,77]","(0.216,0.272]",1
"Mike Easler","L",72,190,0.293,118,"(185,208]","(71,74]","(0.272,0.328]",2
"Rick Sweet","B",73,200,0.234,6,"(185,208]","(71,74]","(0.216,0.272]",3
"Thurman Munson","R",71,190,0.292,113,"(185,208]","(68,71]","(0.272,0.328]",1
"Rick Monday","L",75,193,0.264,241,"(185,208]","(74,77]","(0.216,0.272]",2
"Mike Sadek","R",69,165,0.226,5,"(162,185]","(68,71]","(0.216,0.272]",1
"Mark Belanger","R",73,170,0.228,20,"(162,185]","(71,74]","(0.216,0.272]",1
"Ron Hunt","R",72,186,0.273,39,"(185,208]","(71,74]","(0.272,0.328]",1
"Joe Keough","L",72,185,0.246,9,"(162,185]","(71,74]","(0.216,0.272]",2
"Vic Correll","R",70,185,0.229,29,"(162,185]","(68,71]","(0.216,0.272]",1
"Jackie Hernandez","R",71,165,0.208,12,"(162,185]","(68,71]","(0.16,0.216]",1
"Tony Solaita","L",72,210,0.255,50,"(208,230]","(71,74]","(0.216,0.272]",2
"U L Washington","B",71,175,0.251,27,"(162,185]","(68,71]","(0.216,0.272]",3
"Joe Foy","R",72,215,0.248,58,"(208,230]","(71,74]","(0.216,0.272]",1
"Ed Goodson","L",75,180,0.26,30,"(162,185]","(74,77]","(0.216,0.272]",2
"Mickey Klutts","R",71,170,0.241,14,"(162,185]","(68,71]","(0.216,0.272]",1
"Leroy Stanton","R",73,195,0.244,77,"(185,208]","(71,74]","(0.216,0.272]",1
"Danny Ainge","R",76,175,0.22,2,"(162,185]","(74,77]","(0.216,0.272]",1
"Adolfo Phillips","R",73,175,0.247,59,"(162,185]","(71,74]","(0.216,0.272]",1
"Marv Breeding","R",72,175,0.25,7,"(162,185]","(71,74]","(0.216,0.272]",1
"Dick McAuliffe","L",71,176,0.247,197,"(162,185]","(68,71]","(0.216,0.272]",2
"Glenn Burke","R",72,195,0.237,2,"(185,208]","(71,74]","(0.216,0.272]",1
"Terry Humphrey","R",75,185,0.211,6,"(162,185]","(74,77]","(0.16,0.216]",1
"Enzo Hernandez","R",68,155,0.224,2,"(140,162]","(65,68]","(0.216,0.272]",1
"Coco Laboy","R",70,165,0.233,28,"(162,185]","(68,71]","(0.216,0.272]",1
"Ted Kubiak","B",72,175,0.231,13,"(162,185]","(71,74]","(0.216,0.272]",3
"Jim Morrison","R",71,175,0.26,112,"(162,185]","(68,71]","(0.216,0.272]",1
"Bobby Knoop","R",73,170,0.236,56,"(162,185]","(71,74]","(0.216,0.272]",1
"Bobby Brown","B",74,190,0.245,26,"(185,208]","(71,74]","(0.216,0.272]",3
"Tom Hutton","L",71,180,0.248,22,"(162,185]","(68,71]","(0.216,0.272]",2
"Ron Hodges","L",73,185,0.24,19,"(162,185]","(71,74]","(0.216,0.272]",2
"Rich Chiles","L",71,170,0.254,6,"(162,185]","(68,71]","(0.216,0.272]",2
"Tom Paciorek","R",76,215,0.282,86,"(208,230]","(74,77]","(0.272,0.328]",1
"Gary Woods","R",74,185,0.243,13,"(162,185]","(71,74]","(0.216,0.272]",1
"Bob Montgomery","R",73,195,0.258,23,"(185,208]","(71,74]","(0.216,0.272]",1
"Jeff Burroughs","R",73,200,0.261,240,"(185,208]","(71,74]","(0.216,0.272]",1
"Rusty Staub","L",74,190,0.279,292,"(185,208]","(71,74]","(0.272,0.328]",2
"Jim Norris","L",70,175,0.264,7,"(162,185]","(68,71]","(0.216,0.272]",2
"Oscar Gamble","L",71,160,0.265,200,"(140,162]","(68,71]","(0.216,0.272]",2
"George Vukovich","L",72,198,0.268,27,"(185,208]","(71,74]","(0.216,0.272]",2
"Craig Reynolds","L",73,175,0.256,42,"(162,185]","(71,74]","(0.216,0.272]",2
"Paul Blair","R",72,168,0.25,134,"(162,185]","(71,74]","(0.216,0.272]",1
"Al Cowens","R",73,197,0.27,108,"(185,208]","(71,74]","(0.216,0.272]",1
"Al Oliver","L",72,195,0.303,219,"(185,208]","(71,74]","(0.272,0.328]",2
"Dave Hilton","R",71,191,0.213,6,"(185,208]","(68,71]","(0.16,0.216]",1
"Luis Alvarado","R",69,162,0.214,5,"(140,162]","(68,71]","(0.16,0.216]",1
"Larry Parrish","R",75,190,0.263,256,"(185,208]","(74,77]","(0.216,0.272]",1
"Woodie Fryman","R",75,197,0.138,2,"(185,208]","(74,77]","(0.104,0.16]",1
"Bob Randall","R",74,175,0.257,1,"(162,185]","(71,74]","(0.216,0.272]",1
"Jim Pankovits","R",70,170,0.25,9,"(162,185]","(68,71]","(0.216,0.272]",1
"Carmen Fanzone","R",72,200,0.224,20,"(185,208]","(71,74]","(0.216,0.272]",1
"Gary Allenson","R",71,185,0.221,19,"(162,185]","(68,71]","(0.216,0.272]",1
"Milt May","L",72,190,0.263,77,"(185,208]","(71,74]","(0.216,0.272]",2
"Mike Vail","R",73,180,0.279,34,"(162,185]","(71,74]","(0.272,0.328]",1
"Nick Esasky","R",75,200,0.25,122,"(185,208]","(74,77]","(0.216,0.272]",1
"Jim Nettles","L",72,186,0.22,16,"(185,208]","(71,74]","(0.216,0.272]",2
"Chris Cannizzaro","R",72,190,0.235,18,"(185,208]","(71,74]","(0.216,0.272]",1
"Larry Biittner","L",74,205,0.273,29,"(185,208]","(71,74]","(0.272,0.328]",2
"Mel Stottlemyre","R",73,178,0.16,7,"(162,185]","(71,74]","(0.104,0.16]",1
"Roy Smalley","B",73,185,0.257,163,"(162,185]","(71,74]","(0.216,0.272]",3
"Andy Messersmith","R",73,200,0.17,5,"(185,208]","(71,74]","(0.16,0.216]",1
"Richie Zisk","R",73,200,0.287,207,"(185,208]","(71,74]","(0.272,0.328]",1
"Dave Chalk","R",70,175,0.252,15,"(162,185]","(68,71]","(0.216,0.272]",1
"Don Baylor","R",73,190,0.26,338,"(185,208]","(71,74]","(0.216,0.272]",1
"John Vukovich","R",73,187,0.161,6,"(185,208]","(71,74]","(0.16,0.216]",1
"Danny Thompson","R",72,183,0.248,15,"(162,185]","(71,74]","(0.216,0.272]",1
"Joe Simpson","L",75,175,0.242,9,"(162,185]","(74,77]","(0.216,0.272]",2
"Bill Fahey","L",72,200,0.241,7,"(185,208]","(71,74]","(0.216,0.272]",2
"Doug Camilli","R",71,195,0.199,18,"(185,208]","(68,71]","(0.16,0.216]",1
"Bernie Allen","L",72,175,0.239,73,"(162,185]","(71,74]","(0.216,0.272]",2
"Bruce Bochy","R",75,205,0.239,26,"(185,208]","(74,77]","(0.216,0.272]",1
"Claudell Washington","L",72,190,0.278,164,"(185,208]","(71,74]","(0.272,0.328]",2
"John Donaldson","L",71,160,0.238,4,"(140,162]","(68,71]","(0.216,0.272]",2
"John Mayberry","L",75,215,0.253,255,"(208,230]","(74,77]","(0.216,0.272]",2
"Ken Reitz","R",72,180,0.26,68,"(162,185]","(71,74]","(0.216,0.272]",1
"Amos Otis","R",71,165,0.277,193,"(162,185]","(68,71]","(0.272,0.328]",1
"Gene Alley","R",70,160,0.254,55,"(140,162]","(68,71]","(0.216,0.272]",1
"Ted Sizemore","R",70,165,0.262,23,"(162,185]","(68,71]","(0.216,0.272]",1
"Dan Briggs","L",72,180,0.195,12,"(162,185]","(71,74]","(0.16,0.216]",2
"Doug Flynn","R",71,165,0.238,7,"(162,185]","(68,71]","(0.216,0.272]",1
"Ken Holtzman","R",74,175,0.163,2,"(162,185]","(71,74]","(0.16,0.216]",1
"Pete Ward","L",73,185,0.254,98,"(162,185]","(71,74]","(0.216,0.272]",2
"Kevin Bell","R",72,195,0.222,13,"(185,208]","(71,74]","(0.216,0.272]",1
"Tom Nieto","R",73,193,0.205,5,"(185,208]","(71,74]","(0.16,0.216]",1
"Duke Sims","L",74,197,0.239,100,"(185,208]","(71,74]","(0.216,0.272]",2
"Larvell Blanks","R",68,167,0.253,20,"(162,185]","(65,68]","(0.216,0.272]",1
"Mike Davis","L",74,175,0.259,91,"(162,185]","(71,74]","(0.216,0.272]",2
"Jerry Reuss","L",77,200,0.167,1,"(185,208]","(74,77]","(0.16,0.216]",2
"Steve Yeager","R",72,190,0.228,102,"(185,208]","(71,74]","(0.216,0.272]",1
"Danny Goodwin","L",73,195,0.236,13,"(185,208]","(71,74]","(0.216,0.272]",2
"Bud Harrelson","B",71,160,0.236,7,"(140,162]","(68,71]","(0.216,0.272]",3
"Bob Knepper","L",75,195,0.137,6,"(185,208]","(74,77]","(0.104,0.16]",2
"Mickey Rivers","L",70,165,0.295,61,"(162,185]","(68,71]","(0.272,0.328]",2
"Jim Northrup","L",75,190,0.267,153,"(185,208]","(74,77]","(0.216,0.272]",2
"John Hale","L",74,195,0.201,14,"(185,208]","(71,74]","(0.16,0.216]",2
"Pedro Garcia","R",70,175,0.22,37,"(162,185]","(68,71]","(0.216,0.272]",1
"Carl Yastrzemski","L",71,175,0.285,452,"(162,185]","(68,71]","(0.272,0.328]",2
"Derrel Thomas","B",72,160,0.249,43,"(140,162]","(71,74]","(0.216,0.272]",3
"Art Howe","R",74,190,0.26,43,"(185,208]","(71,74]","(0.216,0.272]",1
"Ike Brown","R",72,190,0.256,20,"(185,208]","(71,74]","(0.216,0.272]",1
"Howie Goss","R",76,204,0.216,11,"(185,208]","(74,77]","(0.16,0.216]",1
"Glenn Borgmann","R",76,210,0.229,16,"(208,230]","(74,77]","(0.216,0.272]",1
"Lamar Johnson","R",74,215,0.287,64,"(208,230]","(71,74]","(0.272,0.328]",1
"Julio Gonzalez","R",71,162,0.235,4,"(140,162]","(68,71]","(0.216,0.272]",1
"Bobby Klaus","R",70,170,0.208,6,"(162,185]","(68,71]","(0.16,0.216]",1
"Manny Sanguillen","R",72,193,0.296,65,"(185,208]","(71,74]","(0.272,0.328]",1
"Gates Brown","L",71,220,0.257,84,"(208,230]","(68,71]","(0.216,0.272]",2
"Johnny Ray","B",71,170,0.29,53,"(162,185]","(68,71]","(0.272,0.328]",3
"Jesus Alou","R",74,190,0.28,32,"(185,208]","(71,74]","(0.272,0.328]",1
"Ken Landreaux","L",70,165,0.268,91,"(162,185]","(68,71]","(0.216,0.272]",2
"Enos Cabell","R",76,170,0.277,60,"(162,185]","(74,77]","(0.272,0.328]",1
"Billy North","B",71,185,0.261,20,"(162,185]","(68,71]","(0.216,0.272]",3
"Juan Beniquez","R",71,150,0.274,79,"(140,162]","(68,71]","(0.272,0.328]",1
"Frank Fernandez","R",72,185,0.199,39,"(162,185]","(71,74]","(0.16,0.216]",1
"Bombo Rivera","R",70,187,0.265,10,"(185,208]","(68,71]","(0.216,0.272]",1
"Steve Brye","R",72,190,0.258,30,"(185,208]","(71,74]","(0.216,0.272]",1
"Ron Jackson","R",72,200,0.259,56,"(185,208]","(71,74]","(0.216,0.272]",1
"Roger Metzger","B",72,165,0.231,5,"(162,185]","(71,74]","(0.216,0.272]",3
"Rufino Linares","R",72,170,0.27,11,"(162,185]","(71,74]","(0.216,0.272]",1
"Ray Webster","L",72,185,0.244,17,"(162,185]","(71,74]","(0.216,0.272]",2
"Bob Kearney","R",72,190,0.233,27,"(185,208]","(71,74]","(0.216,0.272]",1
"Fergie Jenkins","R",77,205,0.165,13,"(185,208]","(74,77]","(0.16,0.216]",1
"Dick Dietz","R",73,195,0.261,66,"(185,208]","(71,74]","(0.216,0.272]",1
"Ted Cox","R",75,195,0.245,10,"(185,208]","(74,77]","(0.216,0.272]",1
"Bobby Mitchell","L",70,170,0.243,3,"(162,185]","(68,71]","(0.216,0.272]",2
"Bobby Mitchell","R",75,185,0.235,21,"(162,185]","(74,77]","(0.216,0.272]",1
"Barry Evans","R",73,180,0.251,2,"(162,185]","(71,74]","(0.216,0.272]",1
"Mickey Brantley","R",70,180,0.259,32,"(162,185]","(68,71]","(0.216,0.272]",1
"Al Gallagher","R",72,180,0.263,11,"(162,185]","(71,74]","(0.216,0.272]",1
"Hector Cruz","R",71,170,0.225,39,"(162,185]","(68,71]","(0.216,0.272]",1
"Woody Woodward","R",74,180,0.236,1,"(162,185]","(71,74]","(0.216,0.272]",1
"Ted Martinez","R",72,165,0.24,7,"(162,185]","(71,74]","(0.216,0.272]",1
"Jim Anderson","R",72,170,0.218,13,"(162,185]","(71,74]","(0.216,0.272]",1
"Lenn Sakata","R",69,160,0.23,25,"(140,162]","(68,71]","(0.216,0.272]",1
"Dave Duncan","R",74,190,0.214,109,"(185,208]","(71,74]","(0.16,0.216]",1
"Dick Billings","R",73,195,0.227,16,"(185,208]","(71,74]","(0.216,0.272]",1
"Bruce Bochte","L",75,195,0.282,100,"(185,208]","(74,77]","(0.272,0.328]",2
"Bernie Carbo","L",71,173,0.264,96,"(162,185]","(68,71]","(0.216,0.272]",2
"Vic Davalillo","L",67,150,0.279,36,"(140,162]","(65,68]","(0.272,0.328]",2
"Burt Hooton","R",73,210,0.123,4,"(208,230]","(71,74]","(0.104,0.16]",1
"Fernando Gonzalez","R",70,165,0.235,17,"(162,185]","(68,71]","(0.216,0.272]",1
"Jim Sundberg","R",72,190,0.248,95,"(185,208]","(71,74]","(0.216,0.272]",1
"Andy Kosco","R",75,205,0.236,73,"(185,208]","(74,77]","(0.216,0.272]",1
"Steve Huntz","B",73,204,0.206,16,"(185,208]","(71,74]","(0.16,0.216]",3
"Lenny Faedo","R",72,170,0.251,5,"(162,185]","(71,74]","(0.216,0.272]",1
"John Lowenstein","L",72,175,0.253,116,"(162,185]","(71,74]","(0.216,0.272]",2
"Don Kessinger","B",73,170,0.252,14,"(162,185]","(71,74]","(0.216,0.272]",3
"Joe Hague","L",72,195,0.239,40,"(185,208]","(71,74]","(0.216,0.272]",2
"Bake McBride","L",74,190,0.299,63,"(185,208]","(71,74]","(0.272,0.328]",2
"Dick Davis","R",75,190,0.265,27,"(185,208]","(74,77]","(0.216,0.272]",1
"Richie Scheinblum","B",73,180,0.263,13,"(162,185]","(71,74]","(0.216,0.272]",3
"Ed Herrmann","L",73,195,0.24,80,"(185,208]","(71,74]","(0.216,0.272]",2
"Bob Molinaro","L",72,190,0.264,14,"(185,208]","(71,74]","(0.216,0.272]",2
"Mike Hegan","L",73,188,0.242,53,"(185,208]","(71,74]","(0.216,0.272]",2
"Mike Diaz","R",74,195,0.247,31,"(185,208]","(71,74]","(0.216,0.272]",1
"Tim Foli","R",72,179,0.251,25,"(162,185]","(71,74]","(0.216,0.272]",1
"Alan Knicely","R",72,190,0.213,12,"(185,208]","(71,74]","(0.16,0.216]",1
"Tim Laudner","R",75,212,0.225,77,"(208,230]","(74,77]","(0.216,0.272]",1
"Jose Morales","R",71,187,0.287,26,"(185,208]","(68,71]","(0.272,0.328]",1
"Juan Marichal","R",72,185,0.165,4,"(162,185]","(71,74]","(0.16,0.216]",1
"Vida Blue","B",72,189,0.104,4,"(185,208]","(71,74]","(0.104,0.16]",3
"Stan Papi","R",72,170,0.218,7,"(162,185]","(71,74]","(0.216,0.272]",1
"Rob Wilfong","L",73,180,0.248,39,"(162,185]","(71,74]","(0.216,0.272]",2
"Steve Henderson","R",74,190,0.28,68,"(185,208]","(71,74]","(0.272,0.328]",1
"Rob Picciolo","R",74,185,0.234,17,"(162,185]","(71,74]","(0.216,0.272]",1
"Roberto Pena","R",68,170,0.245,13,"(162,185]","(65,68]","(0.216,0.272]",1
"Bob Dernier","R",72,160,0.255,23,"(140,162]","(71,74]","(0.216,0.272]",1
"Bill Melton","R",74,200,0.253,160,"(185,208]","(71,74]","(0.216,0.272]",1
"Albert Hall","B",71,155,0.251,5,"(140,162]","(68,71]","(0.216,0.272]",3
"Barbaro Garbey","R",70,170,0.267,11,"(162,185]","(68,71]","(0.216,0.272]",1
"John Milner","L",72,185,0.249,131,"(162,185]","(71,74]","(0.216,0.272]",2
"Rich Reese","L",75,185,0.253,52,"(162,185]","(74,77]","(0.216,0.272]",2
"Chris Bando","B",72,195,0.227,27,"(185,208]","(71,74]","(0.216,0.272]",3
"Bill Buckner","L",72,185,0.289,174,"(162,185]","(71,74]","(0.272,0.328]",2
"Jack Hiatt","R",74,190,0.251,22,"(185,208]","(71,74]","(0.216,0.272]",1
"Nelson Mathews","R",76,195,0.223,22,"(185,208]","(74,77]","(0.216,0.272]",1
"Ron Theobald","R",68,165,0.248,2,"(162,185]","(65,68]","(0.216,0.272]",1
"Rafael Santana","R",73,165,0.246,13,"(162,185]","(71,74]","(0.216,0.272]",1
"Jerry Hairston","B",70,170,0.258,30,"(162,185]","(68,71]","(0.216,0.272]",3
"Tommie Aaron","R",75,190,0.229,13,"(185,208]","(74,77]","(0.216,0.272]",1
"Steve Dillard","R",73,180,0.243,13,"(162,185]","(71,74]","(0.216,0.272]",1
"George Scott","R",74,200,0.268,271,"(185,208]","(71,74]","(0.216,0.272]",1
"Ken Walters","R",73,180,0.231,11,"(162,185]","(71,74]","(0.216,0.272]",1
"Gorman Thomas","R",74,210,0.225,268,"(208,230]","(71,74]","(0.216,0.272]",1
"Paul Dade","R",73,185,0.27,10,"(162,185]","(71,74]","(0.216,0.272]",1
"Darrell Porter","L",72,193,0.247,188,"(185,208]","(71,74]","(0.216,0.272]",2
"Fred Stanley","R",70,165,0.216,10,"(162,185]","(68,71]","(0.16,0.216]",1
"Larry Bowa","B",70,155,0.26,15,"(140,162]","(68,71]","(0.216,0.272]",3
"Tim Corcoran","L",71,175,0.27,12,"(162,185]","(68,71]","(0.216,0.272]",2
"Jim Spencer","L",74,195,0.25,146,"(185,208]","(71,74]","(0.216,0.272]",2
"Pete LaCock","L",74,200,0.257,27,"(185,208]","(71,74]","(0.216,0.272]",2
"Carl Morton","R",72,200,0.156,7,"(185,208]","(71,74]","(0.104,0.16]",1
"Gary Gray","R",72,187,0.24,24,"(185,208]","(71,74]","(0.216,0.272]",1
"Matty Alou","L",69,160,0.307,31,"(140,162]","(68,71]","(0.272,0.328]",2
"Jim Dwyer","L",70,165,0.26,77,"(162,185]","(68,71]","(0.216,0.272]",2
"Dalton Jones","L",73,180,0.235,41,"(162,185]","(71,74]","(0.216,0.272]",2
"Rennie Stennett","R",71,160,0.274,41,"(140,162]","(68,71]","(0.272,0.328]",1
"Jerry May","R",74,190,0.234,15,"(185,208]","(71,74]","(0.216,0.272]",1
"Rich McKinney","R",71,185,0.225,20,"(162,185]","(68,71]","(0.216,0.272]",1
"Clint Hurdle","L",75,195,0.259,32,"(185,208]","(74,77]","(0.216,0.272]",2
"Mike Andrews","R",75,195,0.258,66,"(185,208]","(74,77]","(0.216,0.272]",1
"Bobby Clark","R",72,190,0.239,19,"(185,208]","(71,74]","(0.216,0.272]",1
"Cliff Johnson","R",76,215,0.258,196,"(208,230]","(74,77]","(0.216,0.272]",1
"Donn Clendenon","R",76,209,0.274,159,"(208,230]","(74,77]","(0.272,0.328]",1
"Charlie James","R",73,195,0.255,29,"(185,208]","(71,74]","(0.216,0.272]",1
"Bob Horner","R",73,195,0.277,218,"(185,208]","(71,74]","(0.272,0.328]",1
"Tom Veryzer","R",73,175,0.241,14,"(162,185]","(71,74]","(0.216,0.272]",1
"George Smith","R",70,170,0.205,9,"(162,185]","(68,71]","(0.16,0.216]",1
"Jim Essian","R",74,195,0.244,33,"(185,208]","(71,74]","(0.216,0.272]",1
"Onix Concepcion","R",66,160,0.239,3,"(140,162]","(65,68]","(0.216,0.272]",1
"Boots Day","L",69,160,0.256,8,"(140,162]","(68,71]","(0.216,0.272]",2
"Brian Giles","R",73,165,0.228,10,"(162,185]","(71,74]","(0.216,0.272]",1
"Garry Maddox","R",75,175,0.285,117,"(162,185]","(74,77]","(0.272,0.328]",1
"Alex Trevino","R",70,165,0.249,23,"(162,185]","(68,71]","(0.216,0.272]",1
"Jim Price","R",72,192,0.214,18,"(185,208]","(71,74]","(0.16,0.216]",1
